SECTOR_CODE,CD_NUMBER,CD_DATE,INBOUND_TYPE,ITEM_NUMBER,HS_CODE,QUANTITY,UNIT_PRICE,AMOUNT_USD,CURRENCY_CODE
PCS,010120071017002797,01/10/2007 00:00:00,NORMAL IMPORT 0615,SYN1311B,8517629900,700,18.99,13293,USD
PCS,010120071017034855,01/19/2007 00:00:00,NORMAL IMPORT 0615,SYN1509B,8517629900,600,18.99,11394,USD
PCS,020820071087068820,01/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,700,11.64,8148,USD
PCS,020820071087068821,01/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,400,11.64,4656,USD
PCS,020820071087053263,02/01/2007 00:00:00,NORMAL IMPORT 0615,SYN1822B,8517629900,300,13.47,4041,USD
PCS,020820071087053263,02/01/2007 00:00:00,NORMAL IMPORT 0615,SYN1822B,8517629900,400,13.47,5388,USD
PCS,020820071087069918,01/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,400,13.47,5388,USD
PCS,020320071037073236,01/23/2007 00:00:00,NORMAL IMPORT 0615,SYN1764A,8517629900,750,12.296,9222,USD
PCS,020320071037073375,02/06/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,3300,3.5298,11648.34,USD
PCS,020820071087052912,02/07/2007 00:00:00,NORMAL IMPORT 0615,SYN1853B,8517629900,400,13.47,5388,USD
PCS,010120071017048476,02/06/2007 00:00:00,NORMAL IMPORT 0615,SYN1673A,8517629900,324,35.0056,11341.8144,USD
PCS,010120071017054964,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1853B,8517629900,1100,14.2782,15706.02,USD
PCS,010120071017054964,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1822B,8517629900,1500,14.2782,21417.3,USD
PCS,010120071017054964,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,1440,32.9978,47516.832,USD
PCS,010120071017054964,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1509B,8517629900,400,20.1294,8051.76,USD
PCS,010120071017054964,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1617B,8517629900,360,13.3136,4792.896,USD
PCS,010120071017054962,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1841A,8517629900,15,75.92,1138.8,USD
PCS,010120071017054962,02/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1843A,8517629900,35,75.92,2657.2,USD
PCS,020820071087084126,02/24/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,690,11.42,7879.8,USD
PCS,020820071087084125,02/24/2007 00:00:00,NORMAL IMPORT 0615,SYN2008C,8517629900,470,11.55,5428.5,USD
PCS,020820071087083774,02/24/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,850,11.64,9894,USD
PCS,020820071087084778,02/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,250,13.47,3367.5,USD
PCS,020820071087087663,02/16/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,500,11.42,5710,USD
PCS,020820071087087649,02/16/2007 00:00:00,NORMAL IMPORT 0615,SYN2008C,8517629900,620,11.55,7161,USD
PCS,020320071037073682,02/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1509B,8517629900,100,20.1294,2012.94,USD
PCS,020820071087068630,03/06/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,900,11.64,10476,USD
PCS,020320071037072673,03/13/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,700,18.99,13293,USD
PCS,020320071037073527,03/16/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,1000,20.1294,20129.4,USD
PCS,020320071037073376,03/01/2007 00:00:00,OVERSEA FINISH GOODS RETURN,IHF150FTD3,8517629900,-2,51.3956,-102.7912,USD
PCS,020820071087080467,03/18/2007 00:00:00,NORMAL IMPORT 0615,SYN1374C,8517629900,1350,11.64,15714,USD
PCS,010120071017072716,03/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1509C,8517629900,300,18.99,5697,USD
PCS,020320071037070878,03/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1509C,8517629900,2000,20.1294,40258.8,USD
PCS,020820071087071515,03/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,200,13.47,2694,USD
PCS,010120071017079391,03/28/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,6000,3.5298,21178.8,USD
PCS,010120071017072717,03/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,180,30.8,5544,USD
PCS,020820071087099463,03/27/2007 00:00:00,NORMAL IMPORT 0615,SYN2008C,8517629900,180,11.55,2079,USD
PCS,020820071087099455,03/27/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,275,11.64,3201,USD
PCS,020820071087099457,03/27/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,300,11.42,3426,USD
PCS,020320071037070912,03/27/2007 00:00:00,NORMAL IMPORT 0615,SYN1853B,8517629900,400,14.2782,5711.28,USD
PCS,020320071037070912,03/27/2007 00:00:00,NORMAL IMPORT 0615,SYN1822B,8517629900,600,14.2782,8566.92,USD
PCS,020320071037070910,03/27/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,15000,12.75,191250,USD
PCS,020320071037070936,04/05/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,180,30.8,5544,USD
PCS,020820071087098539,04/08/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,300,13.47,4041,USD
PCS,010120071017088528,04/10/2007 00:00:00,NORMAL IMPORT 0615,SYN1769B,8517629900,340,20.45,6953,USD
PCS,020820071087050052,04/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,825,11.64,9603,USD
PCS,020820071087051092,04/16/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,100,13.47,1347,USD
PCS,020320071037071169,04/12/2007 00:00:00,NORMAL IMPORT 0615,SYN1764A,8517629900,230,12.296,2828.08,USD
PCS,020320071037071165,04/12/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,300,18.99,5697,USD
PCS,020820071087060731,04/18/2007 00:00:00,NORMAL IMPORT 0615,SYN1837A,8517629900,570,12.56,7159.2,USD
PCS,020820071087060731,04/18/2007 00:00:00,NORMAL IMPORT 0615,SYN1837A,8517629900,180,12.56,2260.8,USD
PCS,010120071017083802,04/17/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,6000,3.4322,20593.2,USD
PCS,020320071037071092,04/19/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,400,18.99,7596,USD
PCS,020320071037070880,03/26/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,2300,28.96,66608,USD
PCS,020320071037071171,04/13/2007 00:00:00,NORMAL IMPORT 0615,SYN1626A,8517629900,540,23.3412,12604.248,USD
PCS,020320071037071171,04/13/2007 00:00:00,NORMAL IMPORT 0615,SYN1639A,8517629900,360,23.3412,8402.832,USD
PCS,020320071037071178,04/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,1200,30.8,36960,USD
PCS,020320071037071233,05/08/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,300,18.99,5697,USD
PCS,020320071037071207,05/08/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,250,28.96,7240,USD
PCS,010120071017087053,05/04/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,420,30.8,12936,USD
PCS,020320071037071007,04/10/2007 00:00:00,OVERSEA FINISH GOODS RETURN,EPNN7656A,8517629900,-7,65.3178,-457.2246,USD
PCS,010120071017102192,04/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,300,9.43,2829,USD
PCS,020320071037073365,02/05/2007 00:00:00,OVERSEA FINISH GOODS RETURN,EPNN7656A,8517629900,-7,93.55,-654.85,USD
PCS,020820071087061281,05/08/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,400,13.47,5388,USD
PCS,020820071087082138,05/15/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,700,9.43,6601,USD
PCS,010120071017106728,05/15/2007 00:00:00,NORMAL IMPORT 0615,SYN1822B,8517629900,1027,14.2782,14663.7114,USD
PCS,010120071017106728,05/15/2007 00:00:00,NORMAL IMPORT 0615,SYN1509C,8517629900,600,20.1294,12077.64,USD
PCS,010120071017106728,05/15/2007 00:00:00,NORMAL IMPORT 0615,SYN1853B,8517629900,700,14.2782,9994.74,USD
PCS,010120071017106728,05/15/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,300,14.2782,4283.46,USD
PCS,020320071037071422,05/14/2007 00:00:00,NORMAL IMPORT 0615,SYN1458A,8517629900,100,3.7,370,USD
PCS,020820071087070976,05/22/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,2420,9.23,22336.6,USD
PCS,020820071087070976,05/22/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,180,9.23,1661.4,USD
PCS,020320071037071548,05/24/2007 00:00:00,NORMAL IMPORT 0615,SYN1764A,8517629900,90,12.296,1106.64,USD
PCS,020320071037071645,05/23/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,360,30.8,11088,USD
PCS,010120071017108260,05/18/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,15000,3.4322,51483,USD
PCS,020820071087054653,05/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,2800,9.23,25844,USD
PCS,010120071017086662,05/24/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,30000,3.4322,102966,USD
PCS,020820071087079993,06/05/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,100,9.28,928,USD
PCS,020320071037071572,06/01/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,3000,3.4322,10296.6,USD
PCS,020320071037071567,06/01/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,274,28.96,7935.04,USD
PCS,020820071087051553,06/12/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,100,9.43,943,USD
PCS,020820071087051528,06/17/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,90,9.28,835.2,USD
PCS,020820071087079625,06/24/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,1440,9.23,13291.2,USD
PCS,020820071087079625,06/24/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,2520,9.23,23259.6,USD
PCS,020820071087079625,06/24/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,3500,9.23,32305,USD
PCS,020820071087079552,06/24/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,1000,9.23,9230,USD
PCS,020320071037071710,06/18/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,176,26.33,4634.08,USD
PCS,020820071087090858,07/02/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,90,9.28,835.2,USD
PCS,020320071037087021,06/27/2007 00:00:00,NORMAL IMPORT 0615,SYN1626A,8517629900,360,23.3412,8402.832,USD
PCS,020320071037072953,07/04/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,100,20.1294,2012.94,USD
PCS,020320071037072967,07/05/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,248,26.33,6529.84,USD
PCS,020320071037071733,06/29/2007 00:00:00,OVERSEA FINISH GOODS RETURN,IHF150F0D3,8517629900,-1,42.8213,-42.8213,USD
PCS,010120071017127462,06/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,32,32.9978,1055.9296,USD
PCS,010120071017127463,06/28/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,30000,3.4322,102966,USD
PCS,020820071087078485,07/09/2007 00:00:00,NORMAL IMPORT 0615,SYN2035A,8517629900,9600,27.62,265152,USD
PCS,020820071087078486,07/09/2007 00:00:00,NORMAL IMPORT 0615,SYN2035A,8517629900,5400,27.62,149148,USD
PCS,020320071037073117,07/10/2007 00:00:00,NORMAL IMPORT 0615,SYN1374C,8517629900,1080,9.9958,10795.464,USD
PCS,020320071037073117,07/10/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,200,12.2112,2442.24,USD
PCS,020320071037073117,07/10/2007 00:00:00,NORMAL IMPORT 0615,SYN1639A,8517629900,450,23.3412,10503.54,USD
PCS,020320071037073117,07/10/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,200,20.1294,4025.88,USD
PCS,010120071017120561,06/14/2007 00:00:00,NORMAL IMPORT 0615,SYN1764A,8517629900,180,12.296,2213.28,USD
PCS,020820071087057880,07/15/2007 00:00:00,NORMAL IMPORT 0615,SYN2035A,8517629900,100,27.62,2762,USD
PCS,020820071087058115,07/17/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,150,9.43,1414.5,USD
PCS,020320071037084647,07/16/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,200,26.33,5266,USD
PCS,020320071037084723,07/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1509C,8517629900,1800,20.1294,36232.92,USD
PCS,020820071087075784,07/25/2007 00:00:00,NORMAL IMPORT 0615,SYN2035A,8517629900,200,27.62,5524,USD
PCS,020820071087075024,07/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,270,9.23,2492.1,USD
PCS,020820071087075024,07/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,90,9.23,830.7,USD
PCS,020820071087094542,07/30/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,90,9.28,835.2,USD
PCS,010120071017151922,07/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,950,12.2112,11600.64,USD
PCS,020320071037041326,08/02/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,256,26.33,6740.48,USD
PCS,020320071037041306,08/02/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,24000,2.2027,52864.8,USD
PCS,020820071087094625,08/05/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,90,9.23,830.7,USD
PCS,020820071087094625,08/05/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,1710,9.23,15783.3,USD
PCS,020820071087094902,08/05/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,4328,9.23,39947.44,USD
PCS,020820071087094899,08/05/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,20,27.62,552.4,USD
PCS,020320071037041439,08/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1853B,8517629900,801,12.2112,9781.1712,USD
PCS,020320071037041439,08/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,600,13.824,8294.4,USD
PCS,020320071037041439,08/09/2007 00:00:00,NORMAL IMPORT 0615,SYN1374C,8517629900,1080,9.9958,10795.464,USD
PCS,020320071037041420,08/08/2007 00:00:00,NORMAL IMPORT 0615,SYN1764A,8517629900,400,11.448,4579.2,USD
PCS,020320071037041374,08/08/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,1170,32.9978,38607.426,USD
PCS,020820071087136122,08/14/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,450,9.43,4243.5,USD
PCS,010120071017166025,08/11/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,81000,3.6294,293981.4,USD
PCS,010120071017163350,08/13/2007 00:00:00,NORMAL IMPORT 0615,SYN1854B,8517629900,4000,13.6366,54546.4,USD
