SECTOR_CODE,CD_NUMBER,CD_DATE,INBOUND_TYPE,ITEM_NUMBER,HS_CODE,QUANTITY,UNIT_PRICE,AMOUNT_USD,CURRENCY_CODE
PCS,020820071087136433,08/19/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,90,9.23,830.7,USD
PCS,020320071037041514,08/13/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,100,16.33,1633,USD
PCS,020320071037041532,08/13/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,672,26.33,17693.76,USD
PCS,020320071037041362,08/08/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,100,16.33,1633,USD
PCS,020820071087140569,08/28/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,90,9.28,835.2,USD
PCS,020820071087140616,08/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,360,9.23,3322.8,USD
PCS,020820071087140616,08/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,350,9.23,3230.5,USD
PCS,020820071087140318,08/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,4480,9.23,41350.4,USD
PCS,020320071037041742,08/27/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,3000,3.6294,10888.2,USD
PCS,020320071037041674,08/22/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,63000,3.6294,228652.2,USD
PCS,020820071087133229,09/04/2007 00:00:00,NORMAL IMPORT 0615,SYN2008C,8517629900,20,9.38,187.6,USD
PCS,020820071087133230,09/04/2007 00:00:00,NORMAL IMPORT 0615,SYN2008C,8517629900,400,9.38,3752,USD
PCS,020820071087133022,09/04/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,90,9.28,835.2,USD
PCS,020820071087144339,09/10/2007 00:00:00,NORMAL IMPORT 0615,SYN2168A,8517629900,1040,17.83,18543.2,USD
PCS,020820071087144339,09/10/2007 00:00:00,NORMAL IMPORT 0615,SYN2168A,8517629900,2640,17.83,47071.2,USD
PCS,010120071017177664,09/06/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,15000,3.6294,54441,USD
PCS,020820071087143902,09/16/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,600,9.43,5658,USD
PCS,020320071037042021,09/07/2007 00:00:00,NORMAL IMPORT 0615,SYN1374C,8517629900,900,11.316,10184.4,USD
PCS,020320071037042021,09/07/2007 00:00:00,NORMAL IMPORT 0615,SYN1855B,8517629900,900,13.824,12441.6,USD
PCS,020320071037042026,09/07/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,672,26.33,17693.76,USD
PCS,020820071087143548,09/18/2007 00:00:00,NORMAL IMPORT 0615,SYN1822B,8517629900,600,11.21,6726,USD
PCS,020820071087134349,09/18/2007 00:00:00,NORMAL IMPORT 0615,SYN2168A,8517629900,320,17.83,5705.6,USD
PCS,020820071087134326,09/18/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,200,27.62,5524,USD
PCS,010120071017179299,09/11/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,480,37.356,17930.88,USD
PCS,010120071017186584,09/12/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,21000,3.6294,76217.4,USD
PCS,010120071017179839,09/12/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,5000,28.6419,143209.5,USD
PCS,010120071017186586,09/12/2007 00:00:00,NORMAL IMPORT 0615,SYN2168A,8517629900,2520,21.396,53917.92,USD
PCS,020820071087149144,09/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,180,9.23,1661.4,USD
PCS,020820071087149144,09/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,1980,9.23,18275.4,USD
PCS,020820071087149144,09/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,1350,9.23,12460.5,USD
PCS,020320071037042442,09/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,2016,18.8988,38099.9808,USD
PCS,020820071087148953,10/07/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,3970,9.23,36643.1,USD
PCS,020820071087149013,10/07/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,990,9.23,9137.7,USD
PCS,010120071017190205,09/19/2007 00:00:00,NORMAL IMPORT 0615,SYN2168A,8517629900,2040,21.396,43647.84,USD
PCS,010120071017199506,09/26/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,30000,3.6294,108882,USD
PCS,010120071017202265,10/03/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,24000,3.9333,94399.2,USD
PCS,020820071087150572,10/14/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,360,9.43,3394.8,USD
PCS,020820071087150904,10/14/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,100,9.28,928,USD
PCS,010120071017216089,10/12/2007 00:00:00,NORMAL IMPORT 0615,SYN1509C,8517629900,400,19.596,7838.4,USD
PCS,020820071087135470,10/22/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,60,9.43,565.8,USD
PCS,020820071087135556,10/22/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,90,9.23,830.7,USD
PCS,020820071087135556,10/22/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,180,9.23,1661.4,USD
PCS,020320071037125345,10/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1853B,8517629900,5000,13.824,69120,USD
PCS,020320071037125354,10/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,3500,28.6419,100246.65,USD
PCS,020320071037122419,10/16/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,30000,3.9333,117999,USD
PCS,020320071037121941,10/22/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,42000,3.9333,165198.6,USD
PCS,020320071037117419,09/10/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,101,2.13,215.13,USD
PCS,020820071087145136,10/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,500,9.43,4715,USD
PCS,020820071087145144,10/29/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,120,9.28,1113.6,USD
PCS,020320071037115668,11/02/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,224,26.33,5897.92,USD
PCS,020820071087145085,10/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,4140,9.23,38212.2,USD
PCS,020820071087145083,10/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,540,9.23,4984.2,USD
PCS,020820071087145083,10/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,720,9.23,6645.6,USD
PCS,020820071087145085,10/29/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,230,9.23,2122.9,USD
PCS,020820071087145509,11/01/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,420,28.6419,12029.598,USD
PCS,010120071017229793,10/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1509C,8517629900,400,19.596,7838.4,USD
PCS,020320071037111176,11/08/2007 00:00:00,NORMAL IMPORT 0615,SYN2126A,8517629900,1500,35.87,53805,USD
PCS,020820071087146163,11/12/2007 00:00:00,NORMAL IMPORT 0615,SYN2168B,8517629900,2000,17.83,35660,USD
PCS,010120071017233429,11/09/2007 00:00:00,NORMAL TRADE,SYN1509C,8517629900,500,15.82,7910,USD
PCS,020320071037115828,11/13/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,5500,3.9333,21633.15,USD
PCS,020320071037115735,11/07/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,9000,3.9333,35399.7,USD
PCS,020320071037115743,11/07/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,6000,3.9333,23599.8,USD
PCS,020320071037110102,11/14/2007 00:00:00,NORMAL IMPORT 0615,SYN2162A,8517629900,7000,9.3,65100,USD
PCS,020320071037110145,11/21/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,88,16.93,1489.84,USD
PCS,020320071037110145,11/21/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,3100,16.93,52483,USD
PCS,020320071037110146,11/21/2007 00:00:00,NORMAL IMPORT 0615,SYN2162A,8517629900,8500,9.3,79050,USD
PCS,020820071087160711,11/22/2007 00:00:00,NORMAL IMPORT 0615,SYN1971B,8517629900,4200,10.62,44604,USD
PCS,010120071017239268,11/16/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,200,33.144,6628.8,USD
PCS,020820071087161697,11/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1971B,8517629900,4000,10.62,42480,USD
PCS,020320071037120831,11/19/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,9000,3.9333,35399.7,USD
PCS,020320071037120832,11/19/2007 00:00:00,NORMAL IMPORT 0615,SYN2168B,8517629900,5600,21.396,119817.6,USD
PCS,010120071017223129,11/26/2007 00:00:00,NORMAL IMPORT 0615,SYN2434B,8517629900,500,18.72,9360,USD
PCS,020320071037109581,12/03/2007 00:00:00,NORMAL IMPORT 0615,SYN1854B,8517629900,15000,14.2484,213726,USD
PCS,020320071037125352,10/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,100,36.96,3696,USD
PCS,020320071037125352,10/25/2007 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,80,36.96,2956.8,USD
PCS,020320071037110145,11/21/2007 00:00:00,NORMAL IMPORT 0615,SYN1311C,8517629900,12,16.93,203.16,USD
PCS,020820071087164368,12/04/2007 00:00:00,NORMAL IMPORT 0615,SYN2007C,8517629900,200,9.28,1856,USD
PCS,020820071087164367,12/04/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,1000,9.43,9430,USD
PCS,020320071037109751,12/06/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,6000,3.9333,23599.8,USD
PCS,020820071087163670,12/09/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,24000,2.1507,51616.8,USD
PCS,020320071037113505,12/07/2007 00:00:00,NORMAL IMPORT 0615,SYN2126A,8517629900,500,35.87,17935,USD
PCS,020820071087163780,12/11/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,360,24.63,8866.8,USD
PCS,020820071087163780,12/11/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,140,24.63,3448.2,USD
PCS,020820071087164747,12/11/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,180,9.23,1661.4,USD
PCS,020320071037112882,12/13/2007 00:00:00,NORMAL IMPORT 0615,SYN1902A,8517629900,2500,33.144,82860,USD
PCS,020320071037112987,12/17/2007 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,576,18.8988,10885.7088,USD
PCS,020320071037112986,12/17/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,9000,3.9333,35399.7,USD
PCS,020320071037123222,12/20/2007 00:00:00,NORMAL IMPORT 0615,SYN1416B,8517629900,20003,14.86,297244.58,USD
PCS,020820071087165808,12/18/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,450,9.23,4153.5,USD
PCS,020820071087167869,12/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,3600,9.23,33228,USD
PCS,020820071087167869,12/26/2007 00:00:00,NORMAL IMPORT 0615,SYN1439A,8517629900,900,9.23,8307,USD
PCS,020820071087167016,12/27/2007 00:00:00,NORMAL IMPORT 0615,SYN1685C,8517629900,900,9.43,8487,USD
PCS,010120071017254694,12/20/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,3000,3.9333,11799.9,USD
PCS,010120071017254693,12/20/2007 00:00:00,NORMAL IMPORT 0615,SYN2487A,8517629900,552,23.14,12773.28,USD
PCS,010120071017249675,12/22/2007 00:00:00,NORMAL IMPORT 0615,SYN2305B,8517629900,1000,18.27,18270,USD
PCS,010120071017249676,12/22/2007 00:00:00,NORMAL IMPORT 0615,SYN2305B,8517629900,1000,18.27,18270,USD
PCS,020320071037132288,12/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1843A,8517629900,20,78.729,1574.58,USD
PCS,020320071037132288,12/28/2007 00:00:00,NORMAL IMPORT 0615,SYN1841A,8517629900,6,78.729,472.374,USD
PCS,020820081088053690,01/02/2008 00:00:00,NORMAL IMPORT 0615,SYN1711A,8517629900,1440,30.8,44352,USD
PCS,020320071037132236,12/28/2007 00:00:00,NORMAL IMPORT 0615,SYN0948E,8517629900,32,26.33,842.56,USD
PCS,010120071017266580,12/25/2007 00:00:00,NORMAL IMPORT 0615,SYN2487A,8517629900,312,23.14,7219.68,USD
PCS,020320071037126054,11/08/2007 00:00:00,OVERSEA FINISH GOODS RETURN,IHF150F0D3,8517629900,-37,42.3302,-1566.2174,USD
PCS,020320071037126054,11/08/2007 00:00:00,OVERSEA FINISH GOODS RETURN,IHF150F0E3,8517629900,-10,40.5366,-405.366,USD
PCS,020320071037126054,11/08/2007 00:00:00,OVERSEA FINISH GOODS RETURN,IHF150FTD3,8517629900,-51,41.8733,-2135.5383,USD
PCS,010120071017254867,12/21/2007 00:00:00,NORMAL IMPORT 0615,SYN1821B,8517629900,38,13.54,514.52,USD
PCS,010120071017254867,12/21/2007 00:00:00,NORMAL IMPORT 0615,SYN1821B,8517629900,-38,13.54,-760.4605448,EUR
PCS,010120071017254867,12/21/2007 00:00:00,NORMAL IMPORT 0615,SYN1821B,8517629900,38,13.54,760.4605448,EUR
PCS,020320081038047535,01/13/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,9000,3.4496,31046.4,USD
PCS,020320081038047703,01/17/2008 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,40,18.8988,755.952,USD
PCS,010120071017254938,12/28/2007 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,42000,3.4496,144883.2,USD
PCS,020320081038054839,01/11/2008 00:00:00,NORMAL IMPORT 0615,SYN1841A,8517629900,12,78.729,944.748,USD
PCS,020320081038054841,01/11/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,36000,3.4496,124185.6,USD
PCS,010120071017228816,11/30/2007 00:00:00,NORMAL IMPORT 0615,SYN1821B,8517629900,5000,13.54,67700,USD
PCS,010120081018038675,01/25/2008 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,200,18.8988,3779.76,USD
PCS,020320081038050325,02/04/2008 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,400,18.8988,7559.52,USD
PCS,010120081018064613,03/09/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,18000,3.4496,62092.8,USD
PCS,020320081038038880,03/20/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,24000,3.4496,82790.4,USD
PCS,020320081038038975,03/21/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,30000,3.4496,103488,USD
PCS,020320081038061166,03/26/2008 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,600,18.8988,11339.28,USD
PCS,010120081018054203,03/27/2008 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,1000,18.8988,18898.8,USD
PCS,010120081018083807,04/15/2008 00:00:00,NORMAL IMPORT 0615,SYN1976A,8517629900,500,18.8988,9449.4,USD
PCS,020820081088042994,05/03/2008 00:00:00,NORMAL IMPORT 0615,SYN1716E,8517629900,210,19.39,4071.9,USD
PCS,020320081038025799,05/22/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,15000,3.3487,50230.5,USD
PCS,020320081038025076,06/02/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,30000,3.3487,100461,USD
PCS,020320081038025658,05/26/2008 00:00:00,NORMAL IMPORT 0615,4888735Y03,8517629900,9000,3.3487,30138.3,USD
